cpu_bind=MASK - bigterra152, task  0  0 [248416]: mask 0x3000000000000000000000000000000000000000000 set

Starting 5 worker threads

22 windows queued, 18 results received, 17 results written.
236307 windows queued, 236300 results received, 236300 results written.

236328 windows queued, 236323 results received, 236323 results written.

236351 windows queued, 236346 results received, 236346 results written.

236381 windows queued, 236371 results received, 236371 results written.

236401 windows queued, 236396 results received, 236396 results written.

236427 windows queued, 236421 results received, 236421 results written.

236451 windows queued, 236446 results received, 236446 results written.

236477 windows queued, 236469 results received, 236469 results written.

236498 windows queued, 236493 results received, 236493 results written.

236523 windows queued, 236518 results received, 236518 results written.

236551 windows queued, 236543 results received, 236543 results written.

236572 windows queued, 236567 results received, 236567 results written.

236598 windows queued, 236591 results received, 236591 results written.

236625 windows queued, 236617 results received, 236617 results written.

236647 windows queued, 236640 results received, 236640 results written.

236673 windows queued, 236665 results received, 236665 results written.

236697 windows queued, 236689 results received, 236689 results written.

236722 windows queued, 236714 results received, 236714 results written.

236747 windows queued, 236739 results received, 236739 results written.

236768 windows queued, 236763 results received, 236763 results written.

236796 windows queued, 236788 results received, 236788 results written.

236819 windows queued, 236813 results received, 236813 results written.

236843 windows queued, 236838 results received, 236838 results written.

236867 windows queued, 236862 results received, 236862 results written.

236891 windows queued, 236886 results received, 236886 results written.

236918 windows queued, 236910 results received, 236910 results written.

236941 windows queued, 236934 results received, 236934 results written.

236964 windows queued, 236959 results received, 236959 results written.

236992 windows queued, 236984 results received, 236984 results written.

237014 windows queued, 237009 results received, 237009 results written.

237038 windows queued, 237033 results received, 237033 results written.

237062 windows queued, 237057 results received, 237057 results written.

237088 windows queued, 237082 results received, 237082 results written.

237115 windows queued, 237108 results received, 237108 results written.

237139 windows queued, 237132 results received, 237132 results written.

237162 windows queued, 237156 results received, 237156 results written.

237187 windows queued, 237179 results received, 237179 results written.

237211 windows queued, 237204 results received, 237204 results written.
